sseid,aeid,confidence,name
10878,13894,3,RE::BGSDefaultObjectManager::GetSingleton
11045,11141,3,RE::MemoryManager::GetSingleton
11183,11290,3,RE::MagicItem::IsValid
11308,11437,3,RE::FixedStrings::GetSingleton
11530,11676,3,RE::BSExtraDataListSetHeadingTargetRefHandle_140112700
11633,11779,3,RE::RE:ExtradataList::setLinkedRef
12204,12332,3,RE::LookupReferenceByHandle
12272,12399,3,RE::ExtraLock::REFR_LOCK::GetLockLevel
12626,12768,3,RE::ExtraTextDisplayData::GetDisplayName
12784,20014,3,RE::bhkCollisionObject::GetRigidBody
13159,13299,3,RE::TES::PurgeBufferedCells
13177,13322,3,RE::TES::Getcell
13202,13348,3,RE::TES::GetLandTexture
13203,13349,3,RE::TES::GetLandMaterialType
13212,13358,3,RE::TES::GetWaterHeight
13221,13371,3,RE::TES::Pick
13625,13723,3,RE::TESDataHandler::CreateReferenceAtLocation
14108,14298,3,RE::ScriptEventSourceHolder::GetSingleton
14127,14227,3,RE::BGSIdleCollection::Ctor
14179,14287,3,RE::BGSOpenCloseForm::SetOpenState
14180,14288,3,RE::BGSOpenCloseForm::SetCloseState
14190,14299,3,RE::ScriptEventSourceHolder::SendOpenCloseEvent
14509,14667,3,RE::TESForm::AddCompileIndex
14704,14875,3,RE::TESHarvestedEvent::GetEventSource
14809,14988,3,RE::TESForm::GetWeight
15495,15660,3,FEC::UpdateCollision::RemoveNodeFromScene
15501,15678,3,FEC::ProcessObject::attachArmorAddon
15535,15712,3,FEC::ProcessGeometry::processAttachedGeometry
15547,15723,3,RE::NiAVObject::ClearDecals
15569,15746,3,VampiresCastNoShadow::attach_weapon
15576,15753,3,RE::BSDismemberSkinInstance::UpdateDismemberPartion
15757,15995,3,RE::InventoryEntryData::GetValue
15767,16005,3,RE::InventoryEntryData::IsQuestObject
15779,16017,3,RE::GetArmorFinalRating
15782,16020,3,RE::InventoryEntryData::IsOwnedBy
15802,16040,3,RE::TESObjectREFR::MakeInventoryChanges
15806,16044,3,RE::InventoryChanges::GetWornMask
15812,16050,3,RE::InventoryChanges::Ctor
15813,16051,3,RE::InventoryChanges::Dtor
15829,16068,3,RE::InventoryChanges::InitScripts
15858,16098,3,papyrus_extender::fave_util::item::favorite
15859,16099,3,papyrus_extender::fave_util::item::unfavorite
15868,16047,3,RE::InventoryChanges::GetItemCount
15873,16113,3,InventoryChanges::GetEquippedArmorInSlot_*
15889,16129,3,RE::InventoryChanges::InitLeveledItems
15890,16130,3,RE::InventoryChanges::InitFromContainerExtra
15916,41558,3,RE::TESActionData::Ctor
15967,16212,3,RE::BSPointerHandleManagerInterface::GetHandle
16175,16407,3,RE::ScreenSplatter::Clear
17470,17865,3,RE::BooksRead::GetEventSource
18185,18570,3,RE::ImageSpaceModifierInstanceForm::Trigger
18188,18573,3,RE::TESImageSpaceModifier::Stop*
18192,18577,3,RE::TESImageSpaceModifier::RemoveCrossfade_*
18474,18905,3,RE::TESObjectCELL::GetLocation
18536,18995,3,RE::TESObjectCELL::GetbhkWorld
18543,19002,3,RE::TESObjectCELL::GetWaterHeight
19201,19627,3,RE::TESObjectREFR::HasQuestObject
19238,19664,3,RE::TESObjectREFR::GetScale_14028CC60
19277,19703,3,RE::TESObjectREFR::GetWeightInContainer
19326,19753,3,RE::TESObjectREFR::GetTransform
19338,19765,3,RE::Actor::IsLimbGone
19385,19812,3,RE::TESObjectREFR::GetCurrentLocation
19400,19827,3,RE::TESObjectREFR::IsCrimeToActivate
19446,19872,3,RE::TESObjectREFR::InstantiateHitShader
19805,20210,3,RE::TESObjectREFR::IsAnOwner
19857,20264,3,RE::TESObjectREFR::InitChildActivates
20095,20543,3,RE::TESWorldSpace::GetSkyCell
20529,20968,3,RE::BGSMaterialType::GetMaterialType
22289,22769,3,RE::TESObjectREFR::InstantiateHitArt
23073,23526,3,RE::ApplyPerkEntries
23632,24084,3,RE::TESNPC::GetRelationship
24012,24516,3,RE::TESFaction::SetFactionFightReaction
24211,24715,3,enhanced_reanimation::TESNPC::Activate
24212,24716,3,enhanced_reanimation::TESNPC::GetActivateText
24228,24732,3,VampiresCastNoShadow::attach_head
24236,24740,3,FEC::processArmorAttach::PerformNPCDismember
24537,25066,3,RE::TESQuest::CreateRefHandleByAliasID
24985,25491,3,RE::TESTopicInfo::ResponseData::PopulateResponseText
25482,26022,3,RE::NiAVObject::GetCollisionObject
25684,26231,3,papyrus_extender::events::game::weatherevent::target_0x416
25822,26379,3,RE::AIForumulas::ComputePickpocketSuccess
25977,26586,3,RE::BSFaceGenAnimationData::Reset
25980,26594,3,RE::BSFaceGenAnimationData::SetExpressionOverride
26259,26838,3,RE::BSFaceGenManager::PrepareHeadPartForShaders
29074,29888,3,RE::TESCondition::IsTrue
29090,29924,3,RE::TESConditionItem::IsTrue
29218,30071,3,RE::TESObjectCELL::Spawn
29219,30072,3,RE::TESObjectCELL::PlaceParticleEffect
29303,30154,3,RE::NiAVObject::ClearWeaponBlood
31410,32217,3,RE::TESWaterSystem::AddRipple
32141,32885,3,RE::IAnimationGraphManagerHolder::SetGraphVariableBool_1404F06E0
32142,32886,3,RE::IAnimationGraphManagerHolder::SetGraphVariableInt_1404F0700
32143,32887,3,RE::IAnimationGraphManagerHolder::SetGraphVariableFloat_1404F0720
32144,32888,3,RE::IAnimationGraphManagerHolder::SetGraphVariableNiPoint3_1404F0740
32192,32884,3,RE::IAnimationGraphManagerHolder::GetGraphVariableNiPoint3
33286,34061,3,RE::ActiveEffect::Dispel
33721,34505,3,RE::MagicTarget::DispelEffect?
33742,34526,3,papyrus_extender::events::game::magictargetapply_0x1e8
33825,34617,3,enhanced_reanimation::Actor::CanBeReanimated
33956,34750,3,enhanced_reanimation::Reanimate::Start
34413,35220,3,RE::DialogueItem::Ctor
34850,35760,3,Start-on-Save::BuildSaveGameList
34874,35785,3,RegionalSaveNames::DoNameSave
35199,36091,3,RE::MemoryManager::RegisterMemoryManager
35317,36212,3,RE::BGSImpactManager::PlayImpactSound
35320,36215,3,RE::BGSImpactManager::PlayImpactEffect
35413,36311,3,RE::Calendar::GetTimeDateString
35978,36953,3,RE::TaskQueueInterface::QueueBulletWaterDisplacementTask
35987,36962,3,RE::TaskQueueInterface::QueueRemoveSpellTask
36248,37230,3,RE::Actor::SetRotationZ
36259,37243,3,RE::Actor::IsInMidair
36392,37383,3,RE::Actor::CalculateCurrentVendorFaction
36407,37401,3,RE::Actor::EvaluatePackage
36427,37422,3,RE::Actor::StealAlarm
36457,37453,3,RE::Actor::IsOverEncumbered
36492,37491,3,RE::Actor::IsInRagdollState
36532,37532,3,RE::Actor::CanAttackActor
36559,37560,3,RE::Actor::GetCollisionFilterInfo
36602,37610,3,RE::Actor::SetRotationX
36604,37612,3,RE::Actor::SetLifeState
36631,37639,3,RE::Actor::Decapitate
36678,37686,3,RE::Actor::AddToFaction
36723,37735,3,RE::Actor::KillImmediate
36801,37817,3,RE::Actor::StopMoving
36927,37952,3,RE::Actor::IsBlocking
36973,37998,3,RE::GameEventHandler::FallLongDistance::CalcDoDamage::process_movefinish_event
37390,38338,3,RE::ActorKill::GetEventSource
37392,38340,3,RE::DisarmedEvent::GetEventSource
37524,38469,3,RE::Actor::GetActorValueModifier
37571,38520,3,RE::DragonSoulsGained::GetEventSource()
37633,38586,3,papyrus_extender::events::game::weaponhit::actor::target_0x16a
37674,38628,3,papyrus_extender::events::game::weaponhit::static::target_0x6C7
37726,38671,3,RE::CriticalHit::GetEventSource
37752,38697,3,RE::Actor::StopInteractingQuick
37757,38702,3,RE::Actor::GetMount
37758,38703,3,RE::Actor::GetRider
37772,38717,3,RE::Actor::RemoveSpell
37808,38757,3,RE::Actor::InterruptCast
37810,38759,3,RE::Actor::IsCasting
37820,38769,3,RE::Actor::RemoveSelectedSpell
37828,38782,3,RE::Actor::HasSpell
37832,38786,3,RE::MagicTarget::Func1_140633090
37862,38817,3,RE::Actor::GetSoulSize
37916,38873,3,RE::SoulsTrapped::GetEventSource
37917,38874,3,RE::SpellsLearned::GetEventSource
37939,38895,3,RE::ActorEquipManager::EquipSpell
37941,38897,3,RE::ActorEquipManager::EquipShout
38079,39033,3,RE::TaskQueueInterface::ShouldUseTaskQueue
